item_name,total_production,total_consumption,net_total,input_0_type,input_0_amount,input_0_name,input_1_type,input_1_amount,input_1_name,input_2_type,input_2_amount,input_2_name,input_3_type,input_3_amount,input_3_name,input_4_type,input_4_amount,input_4_name,input_5_type,input_5_amount,input_5_name,input_6_type,input_6_amount,input_6_name,input_7_type,input_7_amount,input_7_name,input_8_type,input_8_amount,input_8_name,input_9_type,input_9_amount,input_9_name,input_10_type,input_10_amount,input_10_name,input_11_type,input_11_amount,input_11_name,input_12_type,input_12_amount,input_12_name,input_13_type,input_13_amount,input_13_name,input_14_type,input_14_amount,input_14_name,input_15_type,input_15_amount,input_15_name,input_16_type,input_16_amount,input_16_name,input_17_type,input_17_amount,input_17_name
Steel Beam,135.0,75.0,60.0,production,135.0,Steel Beam,consumption,75.0,Alternate: Flexible Framework,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel Ingot,2591.622,2591.622,0.0,production,2591.622,Alternate: Solid Steel Ingot,consumption,2051.628,Alternate: Steel Rod,consumption,539.994,Steel Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel Pipe,7084.0,7024.005,59.995,production,7084.0,Alternate: Iron Pipe,consumption,195.0,SAM Fluctuator,consumption,2491.005,Stator,consumption,2760.0,Alternate: Encased Industrial Pipe,consumption,1548.0,Alternate: Heavy Encased Frame,consumption,30.0,Nobelisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfuric Acid,600.0,600.0,0.0,production,600.0,Sulfuric Acid,consumption,600.0,Non-Fissile Uranium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supercomputer,27.0,22.0,5.0,production,27.0,Supercomputer,consumption,12.0,Neural-Quantum Processor,consumption,10.0,Assembly Director System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superposition Oscillator,65.0,60.0,5.0,production,65.0,Superposition Oscillator,consumption,10.0,AI Expansion Server,consumption,20.0,Ballistic Warp Drive,consumption,30.0,Alien Power Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thermal Propulsion Rocket,10.0,10.0,0.0,production,10.0,Thermal Propulsion Rocket,consumption,10.0,Ballistic Warp Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Crystal,1307.142,1292.144,14.998,production,1307.142,Time Crystal,consumption,60.0,Neural-Quantum Processor,consumption,800.715,Alternate: Dark Matter Trap,consumption,431.429,Synthetic Power Shard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbo Motor,20.0,10.0,10.0,production,20.0,Alternate: Turbo Electric Motor,consumption,10.0,Thermal Propulsion Rocket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbofuel,1760.858,1760.858,0.0,production,1760.858,Alternate: Turbo Blend Fuel,consumption,18.0,Rocket Fuel,consumption,1742.858,Packaged Turbofuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uranium Fuel Rod,50.4,0.0,50.4,production,50.4,Alternate: Uranium Fuel Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uranium Waste,0.0,2000.0,-2000.0,Input,2000.0,Input,consumption,1500.0,Non-Fissile Uranium,consumption,500.0,Plutonium Pellet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Versatile Framework,25.0,25.0,0.0,production,25.0,Alternate: Flexible Framework,consumption,25.0,Magnetic Field Generator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wire,15499.328,15439.33,59.998,production,15499.328,Alternate: Iron Wire,consumption,325.0,SAM Fluctuator,consumption,6642.68,Stator,consumption,180.0,Alternate: Classic Battery,consumption,4231.65,Alternate: Stitched Iron Plate,consumption,4060.0,Cable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
